"E_mag","E_phase","Im_E_z","Re_E_z","x_node","y_node","GlobalNodeId","PedigreeNodeId","Points:0","Points:1","Points:2"
1.6612,-0.19727,-0.32558,1.629,0,0,1,1,73.549,6.8209,0
1.789,-0.34437,-0.60398,1.684,0,0,2,2,75.184,5.5047,0
0.98695,-0.35486,-0.34292,0.92545,0,0,3,3,75.307,8.1475,0
1.0716,-0.57657,-0.5842,0.89839,0,0,4,4,76.852,6.8516,0
0.56303,-2.1058,-0.48436,-0.28705,0,0,5,5,8.0925,6.7358,0
0.82491,-0.72592,-0.54759,0.61695,0,0,6,6,5.8725,7.2796,0
0.68333,-1.3028,-0.65894,0.18093,0,0,7,7,7.0945,5.1474,0
1.3234,-0.56875,-0.71275,1.1151,0,0,8,8,5.1498,4.8368,0
0,0,0,0,0,0,9,9,2,10,0
0.97894,-0.18668,-0.18169,0.96193,0,0,10,10,1.6708,8.3292,0
0.83311,-0.3939,-0.31974,0.76931,0,0,11,11,3.9925,8.3587,0
0,0,0,0,0,0,12,12,10,0,0
0,0,0,0,0,0,13,13,12,0,0
1.0688,-3.0668,-0.079877,-1.0659,0,0,14,14,11,2.338,0
0,0,0,0,0,0,15,15,16,0,0
0,0,0,0,0,0,16,16,18,0,0
0.93446,2.596,0.48493,-0.79879,0,0,17,17,17,2.4,0
0,0,0,0,0,0,18,18,22,0,0
0,0,0,0,0,0,19,19,24,0,0
1.1139,0.068015,0.075707,1.1114,0,0,20,20,23,2.4,0
0,0,0,0,0,0,21,21,24,10,0
0,0,0,0,0,0,22,22,22,10,0
1.0886,0.071308,0.077559,1.0858,0,0,23,23,22.989,7.6536,0
0,0,0,0,0,0,24,24,18,10,0
0,0,0,0,0,0,25,25,16,10,0
0.92328,2.5981,0.47743,-0.79026,0,0,26,26,16.989,7.6536,0
0,0,0,0,0,0,27,27,12,10,0
0,0,0,0,0,0,28,28,10,10,0
0.82949,-3.0683,-0.060743,-0.82727,0,0,29,29,11,8.2492,0
0,0,0,0,0,0,30,30,36,0,0
0,0,0,0,0,0,31,31,38,0,0
1.0214,3.0002,0.14397,-1.0112,0,0,32,32,37.023,1.7468,0
0,0,0,0,0,0,33,33,42,0,0
0,0,0,0,0,0,34,34,44,0,0
0.46171,1.7497,0.45434,-0.082142,0,0,35,35,43,2.4,0
0,0,0,0,0,0,36,36,48,0,0
0,0,0,0,0,0,37,37,50,0,0
1.37,-0.14505,-0.19802,1.3556,0,0,38,38,49,2.4,0
0,0,0,0,0,0,39,39,68,10,0
0,0,0,0,0,0,40,40,66,10,0
0.45788,1.7194,0.45283,-0.067788,0,0,41,41,67,7.6,0
0,0,0,0,0,0,42,42,54,0,0
0,0,0,0,0,0,43,43,56,0,0
0.45819,-1.4135,-0.45253,0.071752,0,0,44,44,55,2.4,0
0,0,0,0,0,0,45,45,62,10,0
0,0,0,0,0,0,46,46,60,10,0
1.2929,2.9922,0.19238,-1.2785,0,0,47,47,61.027,7.777,0
0,0,0,0,0,0,48,48,60,0,0
0,0,0,0,0,0,49,49,62,0,0
1.3731,2.9946,0.20118,-1.3583,0,0,50,50,61,2.4,0
0,0,0,0,0,0,51,51,56,10,0
0,0,0,0,0,0,52,52,54,10,0
0.44965,-1.4197,-0.44452,0.067702,0,0,53,53,55.011,7.6536,0
0,0,0,0,0,0,54,54,66,0,0
0,0,0,0,0,0,55,55,68,0,0
0.4468,1.7066,0.44269,-0.0605,0,0,56,56,67.011,2.3464,0
0,0,0,0,0,0,57,57,50,10,0
0,0,0,0,0,0,58,58,48,10,0
1.3472,-0.14586,-0.19581,1.3329,0,0,59,59,49.011,7.6536,0
0,0,0,0,0,0,60,60,72,0,0
0,0,0,0,0,0,61,61,74,0,0
1.3433,-0.15404,-0.2061,1.3274,0,0,62,62,73.03,2.3391,0
0,0,0,0,0,0,63,63,44,10,0
0,0,0,0,0,0,64,64,42,10,0
0.45113,1.7328,0.44522,-0.072765,0,0,65,65,43.011,7.6536,0
0,0,0,0,0,0,66,66,4,10,0
1.6822,-0.20125,-0.33625,1.6482,0,0,67,67,25.868,6.7323,0
1.8275,-0.32177,-0.57794,1.7337,0,0,68,68,27.216,5.3688,0
1.158,-0.39586,-0.44653,1.0685,0,0,69,69,27.899,7.541,0
1.329,2.7004,0.56747,-1.2018,0,0,70,70,40.132,6.7323,0
1.3664,2.9097,0.31403,-1.3298,0,0,71,71,38.101,7.541,0
1.8885,2.8509,0.54128,-1.8093,0,0,72,72,38.763,5.3607,0
1.9843,-0.20677,-0.40738,1.942,0,0,73,73,2.0219,5.117,0
1.7017,-0.35759,-0.59564,1.5941,0,0,74,74,3.639,4.4659,0
1.5826,-0.38555,-0.59517,1.4664,0,0,75,75,3.8814,6.1542,0
1.5322,-0.27275,-0.41275,1.4756,0,0,76,76,2.7275,6.9824,0
1.1259,-0.59414,-0.6303,0.93298,0,0,77,77,29.179,6.4563,0
1.7508,3.0194,0.21338,-1.7377,0,0,78,78,36.793,6.4614,0
0,0,0,0,0,0,79,79,2,0,0
0.82269,-0.40098,-0.32111,0.75743,0,0,80,80,4.0228,1.6453,0
0.98163,-0.19127,-0.18662,0.96372,0,0,81,81,1.6708,1.6708,0
1.9976,-0.15997,-0.3182,1.9721,0,0,82,82,73.093,4.7872,0
0,0,0,0,0,0,83,83,32,0,0
0.51322,-2.6104,-0.26,-0.44249,0,0,84,84,32.868,1.9077,0
0.40997,-1.0144,-0.34813,0.21652,0,0,85,85,30.391,1.6776,0
0,0,0,0,0,0,86,86,4,0,0
1.0375,-0.32432,-0.33063,0.98346,0,0,87,87,75.082,1.9269,0
1.7064,-0.061696,-0.10521,1.7032,0,0,88,88,71.986,6.199,0
0,0,0,0,0,0,89,89,6,0,0
0.83115,-0.65462,-0.50605,0.65933,0,0,90,90,5.6045,2.5209,0
0,0,0,0,0,0,91,91,6,10,0
1.9356,3.0034,0.26654,-1.9171,0,0,92,92,36.986,4.8059,0
1.3049,-0.55487,-0.68744,1.1091,0,0,93,93,28.974,4.7884,0
0.81257,-3.0843,-0.046531,-0.81124,0,0,94,94,35.024,1.6835,0
0,0,0,0,0,0,95,95,74,10,0
0.86089,-0.18007,-0.15418,0.84697,0,0,96,96,73.366,8.5412,0
0.49056,0.49433,0.23274,0.43184,0,0,97,97,20.999,8.2097,0
0.98865,2.8413,0.29241,-0.94442,0,0,98,98,14.999,8.2097,0
0.97108,2.8251,0.30222,-0.92285,0,0,99,99,63,1.7948,0
0.51483,0.44313,0.22074,0.46511,0,0,100,100,69.001,1.7903,0
0.51189,-2.6888,-0.22396,-0.4603,0,0,101,101,57.001,8.2097,0
0.97014,-0.31482,-0.3004,0.92246,0,0,102,102,51.001,8.2097,0
0.50842,0.45934,0.22541,0.45572,0,0,103,103,45.001,8.2097,0
0.96767,2.834,0.29302,-0.92224,0,0,104,104,38.927,1.7652,0
1.0431,3.0172,0.12941,-1.0351,0,0,105,105,13.001,1.8163,0
0.48954,-2.6334,-0.2382,-0.42767,0,0,106,106,9.0088,1.8203,0
1.0017,2.8431,0.29457,-0.95742,0,0,107,107,14.986,1.8291,0
0.3723,1.8836,0.35424,-0.11455,0,0,108,108,19.001,1.8237,0
0.51812,0.4573,0.22876,0.46488,0,0,109,109,45.014,1.8291,0
